;language:;French;;;;;;;;;;;;;;;;;;;;;;;
;corpus:;French Web 2012;;;;;;;;;;;;;;;;;;;;;;;
;word form;frequence;;;;;;;;;;;;;;;;;;;;;;;
1;de;484735124;1;;;;;;;;;;;;;;;;;;;;;;
2;la;260760851;0,53794503;;;;;;;;;;;;;;;;;;;;;;
3;et;224298880;0,462724628;;;;;;;;;;;;;;;;;;;;;;
4;le;213270164;0,439972582;;;;;;;;;;;;;;;;;;;;;;
5;les;182565803;0,376630027;;;;;;;;;;;;;;;;;;;;;;
6;?;176771384;0,364676243;;;;;;;;;;;;;;;;;;;;;;
7;des;143022861;0,295053636;;;;;;;;;;;;;;;;;;;;;;
8;en;139279523;0,287331196;;;;;;;;;;;;;;;;;;;;;;
9;un;131336195;0,270944251;;;;;;;;;;;;;;;;;;;;;;
10;est;116548321;0,240437128;;;;;;;;;;;;;;;;;;;;;;
11;que;105139288;0,216900494;;;;;;;;;;;;;;;;;;;;;;
12;une;102875828;0,212231016;;;;;;;;;;;;;;;;;;;;;;
13;pour;97713302;0,201580816;;;;;;;;;;;;;;;;;;;;;;
14;il;88724202;0,183036462;;;;;;;;;;;;;;;;;;;;;;
15;qui;79015372;0,163007317;;;;;;;;;;;;;;;;;;;;;;
16;dans;78998986;0,162973513;;;;;;;;;;;;;;;;;;;;;;
17;a;75074984;0,154878366;;;;;;;;;;;;;;;;;;;;;;
18;pas;73502159;0,151633656;;;;;;;;;;;;;;;;;;;;;;
19;sur;58652500;0,120999072;;;;;;;;;;;;;;;;;;;;;;
20;je;57015144;0,117621235;;;;;;;;;;;;;;;;;;;;;;
21;ce;54897048;0,11325164;;;;;;;;;;;;;;;;;;;;;;
22;par;53345375;0,110050567;;;;;;;;;;;;;;;;;;;;;;
23;plus;51229425;0,105685399;;;;;;;;;;;;;;;;;;;;;;
24;ne;50397411;0,103968969;;;;;;;;;;;;;;;;;;;;;;
25;avec;43224665;0,089171721;;;;;;;;;;;;;;;;;;;;;;
26;se;43134953;0,088986646;;;;;;;;;;;;;;;;;;;;;;
27;vous;41311168;0,08522421;;;;;;;;;;;;;;;;;;;;;;
28;mais;39392714;0,081266473;;;;;;;;;;;;;;;;;;;;;;
29;ou;35845750;0,073949149;;;;;;;;;;;;;;;;;;;;;;
30;on;34747722;0,071683937;;;;;;;;;;;;;;;;;;;;;;
31;son;32946649;0,067968355;;;;;;;;;;;;;;;;;;;;;;
32;elle;32105179;0,066232417;;;;;;;;;;;;;;;;;;;;;;
33;nous;30894729;0,06373528;;;;;;;;;;;;;;;;;;;;;;
34;sont;30840303;0,063623;;;;;;;;;;;;;;;;;;;;;;
35;tout;27127438;0,055963426;;;;;;;;;;;;;;;;;;;;;;
36;comme;25484173;0,052573399;;;;;;;;;;;;;;;;;;;;;;
37;cette;25360088;0,052317414;;;;;;;;;;;;;;;;;;;;;;
38;si;25083936;0,051747717;;;;;;;;;;;;;;;;;;;;;;
39;bien;23754025;0,049004134;;;;;;;;;;;;;;;;;;;;;;
40;sa;22098540;0,045588898;;;;;;;;;;;;;;;;;;;;;;
41;y;21290626;0,043922185;;;;;;;;;;;;;;;;;;;;;;
42;?tre;21135649;0,043602471;;;;;;;;;;;;;;;;;;;;;;
43;fait;20932855;0,04318411;;;;;;;;;;;;;;;;;;;;;;
44;ont;19672829;0,040584699;;;;;;;;;;;;;;;;;;;;;;
45;m?me;19367766;0,039955359;;;;;;;;;;;;;;;;;;;;;;
46;faire;19284008;0,039782568;;;;;;;;;;;;;;;;;;;;;;
47;ses;18890418;0,038970599;;;;;;;;;;;;;;;;;;;;;;
48;était;18087180;0,037313533;;;;;;;;;;;;;;;;;;;;;;
49;ai;18038012;0,0372121;;;;;;;;;;;;;;;;;;;;;;
50;ils;17723623;0,036563521;;;;;;;;;;;;;;;;;;;;;;
51;lui;17040313;0,035153865;;;;;;;;;;;;;;;;;;;;;;
52;ces;16805432;0,034669309;;;;;;;;;;;;;;;;;;;;;;
53;leur;16673606;0,034397355;;;;;;;;;;;;;;;;;;;;;;
54;aussi;16050446;0,033111787;;;;;;;;;;;;;;;;;;;;;;
55;me;15174106;0,031303913;;;;;;;;;;;;;;;;;;;;;;
56;été;15112159;0,031176117;;;;;;;;;;;;;;;;;;;;;;
57;tr?s;14406418;0,029720186;;;;;;;;;;;;;;;;;;;;;;
58;sans;14028359;0,028940257;;;;;;;;;;;;;;;;;;;;;;
59;peut;13706897;0,028277086;;;;;;;;;;;;;;;;;;;;;;
60;deux;13652840;0,028165568;;;;;;;;;;;;;;;;;;;;;;
61;votre;13396856;0,027637477;;;;;;;;;;;;;;;;;;;;;;
62;tous;13271796;0,027379481;;;;;;;;;;;;;;;;;;;;;;
63;avait;13118049;0,027062303;;;;;;;;;;;;;;;;;;;;;;
64;tu;12015147;0,024787036;;;;;;;;;;;;;;;;;;;;;;
65;autres;11641147;0,024015481;;;;;;;;;;;;;;;;;;;;;;
66;peu;11588499;0,023906869;;;;;;;;;;;;;;;;;;;;;;
67;ça;11447699;0,023616401;;;;;;;;;;;;;;;;;;;;;;
68;donc;11298135;0,023307853;;;;;;;;;;;;;;;;;;;;;;
69;alors;11046025;0,022787754;;;;;;;;;;;;;;;;;;;;;;
70;mon;11027942;0,02275045;;;;;;;;;;;;;;;;;;;;;;
71;temps;10907888;0,02250278;;;;;;;;;;;;;;;;;;;;;;
72;encore;10580992;0,0218284;;;;;;;;;;;;;;;;;;;;;;
73;entre;10494297;0,021649549;;;;;;;;;;;;;;;;;;;;;;
74;avoir;10291791;0,021231783;;;;;;;;;;;;;;;;;;;;;;
75;o?;10166659;0,020973638;;;;;;;;;;;;;;;;;;;;;;
76;autre;9859659;0,020340302;;;;;;;;;;;;;;;;;;;;;;
77;apr?s;9798656;0,020214454;;;;;;;;;;;;;;;;;;;;;;
78;quand;9747812;0,020109564;;;;;;;;;;;;;;;;;;;;;;
79;ainsi;9501553;0,019601536;;;;;;;;;;;;;;;;;;;;;;
80;cela;9248290;0,019079059;;;;;;;;;;;;;;;;;;;;;;
81;non;9184071;0,018946576;;;;;;;;;;;;;;;;;;;;;;
82;notre;8927619;0,01841752;;;;;;;;;;;;;;;;;;;;;;
83;suis;8622149;0,017787341;;;;;;;;;;;;;;;;;;;;;;
84;fois;8552768;0,017644209;;;;;;;;;;;;;;;;;;;;;;
85;avant;8306493;0,017136148;;;;;;;;;;;;;;;;;;;;;;
86;moi;8268649;0,017058077;;;;;;;;;;;;;;;;;;;;;;
87;toujours;8048739;0,016604406;;;;;;;;;;;;;;;;;;;;;;
88;leurs;8008722;0,016521852;;;;;;;;;;;;;;;;;;;;;;
89;monde;7960824;0,016423039;;;;;;;;;;;;;;;;;;;;;;
90;car;7945958;0,016392371;;;;;;;;;;;;;;;;;;;;;;
91;moins;7903431;0,016304639;;;;;;;;;;;;;;;;;;;;;;
92;depuis;7848150;0,016190595;;;;;;;;;;;;;;;;;;;;;;
93;ans;7765860;0,016020832;;;;;;;;;;;;;;;;;;;;;;
94;dont;7628254;0,015736953;;;;;;;;;;;;;;;;;;;;;;
95;bon;7494247;0,015460499;;;;;;;;;;;;;;;;;;;;;;
96;vie;7486002;0,01544349;;;;;;;;;;;;;;;;;;;;;;
97;quelques;7388070;0,015241458;;;;;;;;;;;;;;;;;;;;;;
98;ma;7351710;0,015166448;;;;;;;;;;;;;;;;;;;;;;
99;soit;7168048;0,014787556;;;;;;;;;;;;;;;;;;;;;;
100;sous;6969098;0,014377126;;;;;;;;;;;;;;;;;;;;;;
101;beaucoup;6934885;0,014306545;;;;;;;;;;;;;;;;;;;;;;
102;toute;6929437;0,014295306;;;;;;;;;;;;;;;;;;;;;;
103;contre;6898282;0,014231034;;;;;;;;;;;;;;;;;;;;;;
104;va;6852163;0,014135891;;;;;;;;;;;;;;;;;;;;;;
105;voir;6824788;0,014079417;;;;;;;;;;;;;;;;;;;;;;
106;dit;6741786;0,013908185;;;;;;;;;;;;;;;;;;;;;;
107;faut;6734181;0,013892496;;;;;;;;;;;;;;;;;;;;;;
108;rien;6613576;0,01364369;;;;;;;;;;;;;;;;;;;;;;
109;l?;6542240;0,013496526;;;;;;;;;;;;;;;;;;;;;;
110;toutes;6442229;0,013290205;;;;;;;;;;;;;;;;;;;;;;
111;dire;6345448;0,013090547;;;;;;;;;;;;;;;;;;;;;;
112;cas;6263381;0,012921244;;;;;;;;;;;;;;;;;;;;;;
113;nos;6232558;0,012857657;;;;;;;;;;;;;;;;;;;;;;
114;puis;6173550;0,012735925;;;;;;;;;;;;;;;;;;;;;;
115;sera;6132382;0,012650996;;;;;;;;;;;;;;;;;;;;;;
116;site;6085085;0,012553423;;;;;;;;;;;;;;;;;;;;;;
117;trop;6035652;0,012451443;;;;;;;;;;;;;;;;;;;;;;
118;vers;5899903;0,012171396;;;;;;;;;;;;;;;;;;;;;;
119;grand;5872718;0,012115314;;;;;;;;;;;;;;;;;;;;;;
120;France;5815827;0,011997948;;;;;;;;;;;;;;;;;;;;;;
121;jour;5734556;0,011830288;;;;;;;;;;;;;;;;;;;;;;
122;déj?;5658948;0,01167431;;;;;;;;;;;;;;;;;;;;;;
123;pays;5639964;0,011635146;;;;;;;;;;;;;;;;;;;;;;
124;chaque;5441958;0,011226663;;;;;;;;;;;;;;;;;;;;;;
125;place;5427020;0,011195846;;;;;;;;;;;;;;;;;;;;;;
126;également;5331370;0,010998522;;;;;;;;;;;;;;;;;;;;;;
127;vos;5329904;0,010995498;;;;;;;;;;;;;;;;;;;;;;
128;jamais;5326728;0,010988946;;;;;;;;;;;;;;;;;;;;;;
129;mes;5269047;0,010869951;;;;;;;;;;;;;;;;;;;;;;
130;chez;5234780;0,010799259;;;;;;;;;;;;;;;;;;;;;;
131;cet;5227203;0,010783627;;;;;;;;;;;;;;;;;;;;;;
132;petit;5194134;0,010715407;;;;;;;;;;;;;;;;;;;;;;
133;doit;5060540;0,010439805;;;;;;;;;;;;;;;;;;;;;;
134;travail;5033719;0,010384473;;;;;;;;;;;;;;;;;;;;;;
135;vraiment;4966575;0,010245957;;;;;;;;;;;;;;;;;;;;;;
136;plusieurs;4926923;0,010164155;;;;;;;;;;;;;;;;;;;;;;
137;premier;4896227;0,01010083;;;;;;;;;;;;;;;;;;;;;;
138;elles;4777388;0,009855667;;;;;;;;;;;;;;;;;;;;;;
139;homme;4770623;0,009841711;;;;;;;;;;;;;;;;;;;;;;
140;chose;4756697;0,009812982;;;;;;;;;;;;;;;;;;;;;;
141;partie;4716405;0,00972986;;;;;;;;;;;;;;;;;;;;;;
142;ceux;4679373;0,009653464;;;;;;;;;;;;;;;;;;;;;;
143;personnes;4568322;0,009424368;;;;;;;;;;;;;;;;;;;;;;
144;part;4531956;0,009349345;;;;;;;;;;;;;;;;;;;;;;
145;moment;4503618;0,009290884;;;;;;;;;;;;;;;;;;;;;;
146;trois;4497104;0,009277446;;;;;;;;;;;;;;;;;;;;;;
147;ici;4478644;0,009239363;;;;;;;;;;;;;;;;;;;;;;
148;comment;4469935;0,009221397;;;;;;;;;;;;;;;;;;;;;;
149;personne;4465276;0,009211786;;;;;;;;;;;;;;;;;;;;;;
150;bonne;4464686;0,009210568;;;;;;;;;;;;;;;;;;;;;;
151;grande;4409095;0,009095885;;;;;;;;;;;;;;;;;;;;;;
152;mois;4402960;0,009083229;;;;;;;;;;;;;;;;;;;;;;
153;fin;4390098;0,009056695;;;;;;;;;;;;;;;;;;;;;;
154;premi?re;4366893;0,009008823;;;;;;;;;;;;;;;;;;;;;;
155;point;4359840;0,008994273;;;;;;;;;;;;;;;;;;;;;;
156;nouveau;4312075;0,008895735;;;;;;;;;;;;;;;;;;;;;;
157;année;4271764;0,008812574;;;;;;;;;;;;;;;;;;;;;;
158;pendant;4239900;0,008746839;;;;;;;;;;;;;;;;;;;;;;
159;peuvent;4198273;0,008660963;;;;;;;;;;;;;;;;;;;;;;
160;prendre;4192279;0,008648598;;;;;;;;;;;;;;;;;;;;;;
161;souvent;4148366;0,008558006;;;;;;;;;;;;;;;;;;;;;;
162;mal;4105592;0,008469764;;;;;;;;;;;;;;;;;;;;;;
163;enfin;4059322;0,00837431;;;;;;;;;;;;;;;;;;;;;;
164;jours;4047047;0,008348986;;;;;;;;;;;;;;;;;;;;;;
165;effet;4041402;0,008337341;;;;;;;;;;;;;;;;;;;;;;
166;certains;4026938;0,008307502;;;;;;;;;;;;;;;;;;;;;;
167;mieux;4024594;0,008302666;;;;;;;;;;;;;;;;;;;;;;
168;afin;4023055;0,008299491;;;;;;;;;;;;;;;;;;;;;;
169;te;4006287;0,008264899;;;;;;;;;;;;;;;;;;;;;;
170;années;4003660;0,00825948;;;;;;;;;;;;;;;;;;;;;;
171;selon;3988451;0,008228104;;;;;;;;;;;;;;;;;;;;;;
172;eu;3966942;0,008183731;;;;;;;;;;;;;;;;;;;;;;
173;histoire;3966604;0,008183034;;;;;;;;;;;;;;;;;;;;;;
174;surtout;3941968;0,00813221;;;;;;;;;;;;;;;;;;;;;;
175;nouvelle;3939983;0,008128115;;;;;;;;;;;;;;;;;;;;;;
176;compte;3936476;0,00812088;;;;;;;;;;;;;;;;;;;;;;
177;ligne;3928478;0,008104381;;;;;;;;;;;;;;;;;;;;;;
178;lors;3914147;0,008074816;;;;;;;;;;;;;;;;;;;;;;
179;mettre;3912097;0,008070587;;;;;;;;;;;;;;;;;;;;;;
180;jeu;3909167;0,008064542;;;;;;;;;;;;;;;;;;;;;;
181;cours;3885596;0,008015916;;;;;;;;;;;;;;;;;;;;;;
182;avons;3874619;0,007993271;;;;;;;;;;;;;;;;;;;;;;
183;suite;3874411;0,007992841;;;;;;;;;;;;;;;;;;;;;;
184;question;3822591;0,007885938;;;;;;;;;;;;;;;;;;;;;;
185;juste;3818679;0,007877867;;;;;;;;;;;;;;;;;;;;;;
186;prix;3812716;0,007865566;;;;;;;;;;;;;;;;;;;;;;
187;reste;3808830;0,007857549;;;;;;;;;;;;;;;;;;;;;;
188;pouvoir;3805370;0,007850411;;;;;;;;;;;;;;;;;;;;;;
189;enfants;3785788;0,007810014;;;;;;;;;;;;;;;;;;;;;;
190;pourquoi;3774116;0,007785935;;;;;;;;;;;;;;;;;;;;;;
191;exemple;3737291;0,007709965;;;;;;;;;;;;;;;;;;;;;;
192;étaient;3736348;0,00770802;;;;;;;;;;;;;;;;;;;;;;
193;tant;3718521;0,007671243;;;;;;;;;;;;;;;;;;;;;;
194;celui;3682770;0,007597489;;;;;;;;;;;;;;;;;;;;;;
195;jeune;3674527;0,007580484;;;;;;;;;;;;;;;;;;;;;;
196;lieu;3635318;0,007499597;;;;;;;;;;;;;;;;;;;;;;
197;oui;3622405;0,007472958;;;;;;;;;;;;;;;;;;;;;;
198;nombre;3608462;0,007444193;;;;;;;;;;;;;;;;;;;;;;
199;maintenant;3586606;0,007399105;;;;;;;;;;;;;;;;;;;;;;
200;niveau;3580583;0,007386679;;;;;;;;;;;;;;;;;;;;;;
201;gens;3575829;0,007376872;;;;;;;;;;;;;;;;;;;;;;
202;groupe;3551750;0,007327198;;;;;;;;;;;;;;;;;;;;;;
203;maison;3537379;0,00729755;;;;;;;;;;;;;;;;;;;;;;
204;eau;3522022;0,007265869;;;;;;;;;;;;;;;;;;;;;;
205;savoir;3495565;0,007211289;;;;;;;;;;;;;;;;;;;;;;
206;seul;3494595;0,007209288;;;;;;;;;;;;;;;;;;;;;;
207;quoi;3490274;0,007200374;;;;;;;;;;;;;;;;;;;;;;
208;dernier;3473310;0,007165377;;;;;;;;;;;;;;;;;;;;;;
209;droit;3466855;0,007152061;;;;;;;;;;;;;;;;;;;;;;
210;avez;3465979;0,007150253;;;;;;;;;;;;;;;;;;;;;;
211;vu;3460109;0,007138144;;;;;;;;;;;;;;;;;;;;;;
212;petite;3447788;0,007112726;;;;;;;;;;;;;;;;;;;;;;
213;nom;3419884;0,00705516;;;;;;;;;;;;;;;;;;;;;;
214;quelque;3410611;0,00703603;;;;;;;;;;;;;;;;;;;;;;
215;assez;3392503;0,006998674;;;;;;;;;;;;;;;;;;;;;;
216;serait;3372571;0,006957554;;;;;;;;;;;;;;;;;;;;;;
217;ni;3356926;0,006925279;;;;;;;;;;;;;;;;;;;;;;
218;devant;3324391;0,00685816;;;;;;;;;;;;;;;;;;;;;;
219;seulement;3316794;0,006842487;;;;;;;;;;;;;;;;;;;;;;
220;eux;3307966;0,006824275;;;;;;;;;;;;;;;;;;;;;;
221;ensemble;3304612;0,006817356;;;;;;;;;;;;;;;;;;;;;;
222;ville;3302345;0,006812679;;;;;;;;;;;;;;;;;;;;;;
223;français;3266617;0,006738973;;;;;;;;;;;;;;;;;;;;;;
224;politique;3263124;0,006731767;;;;;;;;;;;;;;;;;;;;;;
225;besoin;3248745;0,006702104;;;;;;;;;;;;;;;;;;;;;;
226;internet;3234291;0,006672285;;;;;;;;;;;;;;;;;;;;;;
227;ton;3222717;0,006648408;;;;;;;;;;;;;;;;;;;;;;
228;trouve;3164774;0,006528873;;;;;;;;;;;;;;;;;;;;;;
229;dieu;3148446;0,006495188;;;;;;;;;;;;;;;;;;;;;;
230;recherche;3135716;0,006468927;;;;;;;;;;;;;;;;;;;;;;
231;façon;3134087;0,006465566;;;;;;;;;;;;;;;;;;;;;;
232;permet;3113373;0,006422834;;;;;;;;;;;;;;;;;;;;;;
