;language:;French;;;;;;;;;;;;;;;;;;;;;;;
233;projet;3112156;0,006420323;;;;;;;;;;;;;;;;;;;;;;
234;aller;3111155;0,006418258;;;;;;;;;;;;;;;;;;;;;;
235;coup;3108428;0,006412632;;;;;;;;;;;;;;;;;;;;;;
236;sens;3092241;0,006379239;;;;;;;;;;;;;;;;;;;;;;
237;t?te;3081688;0,006357468;;;;;;;;;;;;;;;;;;;;;;
238;possible;3018898;0,006227933;;;;;;;;;;;;;;;;;;;;;;
239;syst?me;3013886;0,006217594;;;;;;;;;;;;;;;;;;;;;;
240;mise;3011707;0,006213098;;;;;;;;;;;;;;;;;;;;;;
241;femme;3008910;0,006207328;;;;;;;;;;;;;;;;;;;;;;
242;aurait;2989730;0,00616776;;;;;;;;;;;;;;;;;;;;;;
243;celle;2988439;0,006165097;;;;;;;;;;;;;;;;;;;;;;
244;lorsque;2983391;0,006154683;;;;;;;;;;;;;;;;;;;;;;
245;fut;2973996;0,006135301;;;;;;;;;;;;;;;;;;;;;;
246;choses;2968973;0,006124939;;;;;;;;;;;;;;;;;;;;;;
247;raison;2956044;0,006098267;;;;;;;;;;;;;;;;;;;;;;
248;face;2955943;0,006098058;;;;;;;;;;;;;;;;;;;;;;
249;demande;2945644;0,006076812;;;;;;;;;;;;;;;;;;;;;;
250;partir;2940597;0,0060664;;;;;;;;;;;;;;;;;;;;;;
251;peut-?tre;2934361;0,006053535;;;;;;;;;;;;;;;;;;;;;;
252;pense;2926103;0,006036499;;;;;;;;;;;;;;;;;;;;;;
253;merci;2903644;0,005990166;;;;;;;;;;;;;;;;;;;;;;
254;service;2893323;0,005968874;;;;;;;;;;;;;;;;;;;;;;
255;corps;2876132;0,00593341;;;;;;;;;;;;;;;;;;;;;;
256;rapport;2876082;0,005933306;;;;;;;;;;;;;;;;;;;;;;
257;trouver;2872601;0,005926125;;;;;;;;;;;;;;;;;;;;;;
258;société;2836808;0,005852285;;;;;;;;;;;;;;;;;;;;;;
259;pourrait;2828319;0,005834772;;;;;;;;;;;;;;;;;;;;;;
260;état;2819767;0,00581713;;;;;;;;;;;;;;;;;;;;;;
261;côté;2817247;0,005811931;;;;;;;;;;;;;;;;;;;;;;
262;pouvez;2812188;0,005801494;;;;;;;;;;;;;;;;;;;;;;
263;sujet;2810199;0,005797391;;;;;;;;;;;;;;;;;;;;;;
264;jeux;2803635;0,005783849;;;;;;;;;;;;;;;;;;;;;;
265;web;2775394;0,005725589;;;;;;;;;;;;;;;;;;;;;;
266;avais;2774443;0,005723627;;;;;;;;;;;;;;;;;;;;;;
267;yeux;2756470;0,005686549;;;;;;;;;;;;;;;;;;;;;;
268;sais;2754669;0,005682833;;;;;;;;;;;;;;;;;;;;;;
269;ensuite;2740977;0,005654587;;;;;;;;;;;;;;;;;;;;;;
270;main;2736031;0,005644384;;;;;;;;;;;;;;;;;;;;;;
271;famille;2728979;0,005629835;;;;;;;;;;;;;;;;;;;;;;
272;Paris;2721081;0,005613542;;;;;;;;;;;;;;;;;;;;;;
273;toi;2695133;0,005560012;;;;;;;;;;;;;;;;;;;;;;
274;aucun;2688121;0,005545546;;;;;;;;;;;;;;;;;;;;;;
275;mis;2664514;0,005496845;;;;;;;;;;;;;;;;;;;;;;
276;pr?s;2647430;0,005461601;;;;;;;;;;;;;;;;;;;;;;
277;forme;2644889;0,005456359;;;;;;;;;;;;;;;;;;;;;;
278;hommes;2642070;0,005450544;;;;;;;;;;;;;;;;;;;;;;
279;font;2638258;0,00544268;;;;;;;;;;;;;;;;;;;;;;
280;plutôt;2631497;0,005428732;;;;;;;;;;;;;;;;;;;;;;
281;passer;2621625;0,005408366;;;;;;;;;;;;;;;;;;;;;;
282;d?s;2619829;0,005404661;;;;;;;;;;;;;;;;;;;;;;
283;développement;2608638;0,005381574;;;;;;;;;;;;;;;;;;;;;;
284;article;2603654;0,005371292;;;;;;;;;;;;;;;;;;;;;;
285;donner;2601944;0,005367765;;;;;;;;;;;;;;;;;;;;;;
286;etc;2598015;0,005359659;;;;;;;;;;;;;;;;;;;;;;
287;vrai;2594984;0,005353406;;;;;;;;;;;;;;;;;;;;;;
288;produits;2578792;0,005320002;;;;;;;;;;;;;;;;;;;;;;
289;loin;2565887;0,00529338;;;;;;;;;;;;;;;;;;;;;;
290;notamment;2565098;0,005291752;;;;;;;;;;;;;;;;;;;;;;
291;services;2564036;0,005289561;;;;;;;;;;;;;;;;;;;;;;
292;choix;2559861;0,005280948;;;;;;;;;;;;;;;;;;;;;;
293;seule;2537843;0,005235525;;;;;;;;;;;;;;;;;;;;;;
294;jeunes;2521729;0,005202282;;;;;;;;;;;;;;;;;;;;;;
295;grâce;2518050;0,005194693;;;;;;;;;;;;;;;;;;;;;;
296;simple;2506288;0,005170428;;;;;;;;;;;;;;;;;;;;;;
297;équipe;2495003;0,005147147;;;;;;;;;;;;;;;;;;;;;;
298;pu;2487312;0,005131281;;;;;;;;;;;;;;;;;;;;;;
299;air;2485317;0,005127165;;;;;;;;;;;;;;;;;;;;;;
300;début;2484924;0,005126354;;;;;;;;;;;;;;;;;;;;;;
301;as;2481270;0,005118816;;;;;;;;;;;;;;;;;;;;;;
302;aide;2474698;0,005105258;;;;;;;;;;;;;;;;;;;;;;
303;entreprise;2468091;0,005091628;;;;;;;;;;;;;;;;;;;;;;
304;qualité;2467256;0,005089906;;;;;;;;;;;;;;;;;;;;;;
305;vue;2458673;0,005072199;;;;;;;;;;;;;;;;;;;;;;
306;mani?re;2448710;0,005051645;;;;;;;;;;;;;;;;;;;;;;
307;probl?me;2442264;0,005038347;;;;;;;;;;;;;;;;;;;;;;
308;pris;2435826;0,005025066;;;;;;;;;;;;;;;;;;;;;;
309;président;2434621;0,00502258;;;;;;;;;;;;;;;;;;;;;;
310;sommes;2425549;0,005003865;;;;;;;;;;;;;;;;;;;;;;
311;veut;2414046;0,004980134;;;;;;;;;;;;;;;;;;;;;;
312;seront;2413023;0,004978024;;;;;;;;;;;;;;;;;;;;;;
313;ayant;2406536;0,004964641;;;;;;;;;;;;;;;;;;;;;;
314;mort;2405685;0,004962886;;;;;;;;;;;;;;;;;;;;;;
315;conseil;2398062;0,00494716;;;;;;;;;;;;;;;;;;;;;;
316;terre;2395642;0,004942167;;;;;;;;;;;;;;;;;;;;;;
317;heures;2392781;0,004936265;;;;;;;;;;;;;;;;;;;;;;
318;long;2388713;0,004927873;;;;;;;;;;;;;;;;;;;;;;
319;étant;2385092;0,004920403;;;;;;;;;;;;;;;;;;;;;;
320;avaient;2378634;0,00490708;;;;;;;;;;;;;;;;;;;;;;
321;passe;2374853;0,00489928;;;;;;;;;;;;;;;;;;;;;;
322;aime;2363312;0,004875471;;;;;;;;;;;;;;;;;;;;;;
323;centre;2357015;0,00486248;;;;;;;;;;;;;;;;;;;;;;
324;tour;2356185;0,004860768;;;;;;;;;;;;;;;;;;;;;;
325;simplement;2353048;0,004854296;;;;;;;;;;;;;;;;;;;;;;
326;femmes;2352130;0,004852403;;;;;;;;;;;;;;;;;;;;;;
327;général;2344691;0,004837056;;;;;;;;;;;;;;;;;;;;;;
328;formation;2342541;0,004832621;;;;;;;;;;;;;;;;;;;;;;
329;situation;2340420;0,004828245;;;;;;;;;;;;;;;;;;;;;;
330;porte;2337654;0,004822539;;;;;;;;;;;;;;;;;;;;;;
331;nombreux;2334075;0,004815156;;;;;;;;;;;;;;;;;;;;;;
332;film;2322355;0,004790977;;;;;;;;;;;;;;;;;;;;;;
333;semble;2320841;0,004787854;;;;;;;;;;;;;;;;;;;;;;
334;base;2314460;0,00477469;;;;;;;;;;;;;;;;;;;;;;
335;argent;2312371;0,004770381;;;;;;;;;;;;;;;;;;;;;;
336;nouvelles;2305778;0,004756779;;;;;;;;;;;;;;;;;;;;;;
337;idée;2304625;0,004754401;;;;;;;;;;;;;;;;;;;;;;
338;marché;2301935;0,004748851;;;;;;;;;;;;;;;;;;;;;;
339;quel;2301268;0,004747475;;;;;;;;;;;;;;;;;;;;;;
340;cause;2294621;0,004733763;;;;;;;;;;;;;;;;;;;;;;
341;belle;2289731;0,004723675;;;;;;;;;;;;;;;;;;;;;;
342;type;2274867;0,00469301;;;;;;;;;;;;;;;;;;;;;;
343;esprit;2270161;0,004683302;;;;;;;;;;;;;;;;;;;;;;
344;public;2269036;0,004680981;;;;;;;;;;;;;;;;;;;;;;
345;passé;2268013;0,004678871;;;;;;;;;;;;;;;;;;;;;;
346;parfois;2258813;0,004659891;;;;;;;;;;;;;;;;;;;;;;
347;pourtant;2253497;0,004648925;;;;;;;;;;;;;;;;;;;;;;
348;donne;2252008;0,004645853;;;;;;;;;;;;;;;;;;;;;;
349;aucune;2238746;0,004618493;;;;;;;;;;;;;;;;;;;;;;
350;parler;2233695;0,004608073;;;;;;;;;;;;;;;;;;;;;;
351;loi;2233185;0,004607021;;;;;;;;;;;;;;;;;;;;;;
352;autant;2224738;0,004589595;;;;;;;;;;;;;;;;;;;;;;
353;propre;2209167;0,004557473;;;;;;;;;;;;;;;;;;;;;;
354;haut;2199910;0,004538375;;;;;;;;;;;;;;;;;;;;;;
355;derni?re;2191653;0,004521341;;;;;;;;;;;;;;;;;;;;;;
356;autour;2189408;0,00451671;;;;;;;;;;;;;;;;;;;;;;
357;santé;2186991;0,004511724;;;;;;;;;;;;;;;;;;;;;;
358;membres;2177739;0,004492637;;;;;;;;;;;;;;;;;;;;;;
359;agit;2176744;0,004490584;;;;;;;;;;;;;;;;;;;;;;
360;gouvernement;2173205;0,004483284;;;;;;;;;;;;;;;;;;;;;;
361;plan;2169454;0,004475545;;;;;;;;;;;;;;;;;;;;;;
362;programme;2159564;0,004455142;;;;;;;;;;;;;;;;;;;;;;
363;livre;2155867;0,004447516;;;;;;;;;;;;;;;;;;;;;;
364;fille;2153031;0,004441665;;;;;;;;;;;;;;;;;;;;;;
365;gros;2152701;0,004440984;;;;;;;;;;;;;;;;;;;;;;
366;cependant;2148237;0,004431775;;;;;;;;;;;;;;;;;;;;;;
367;genre;2147594;0,004430448;;;;;;;;;;;;;;;;;;;;;;
368;doute;2147007;0,004429238;;;;;;;;;;;;;;;;;;;;;;
369;d'ailleurs;2133251;0,004400859;;;;;;;;;;;;;;;;;;;;;;
370;fort;2123818;0,004381399;;;;;;;;;;;;;;;;;;;;;;
371;vais;2117656;0,004368687;;;;;;;;;;;;;;;;;;;;;;
372;semaine;2111284;0,004355542;;;;;;;;;;;;;;;;;;;;;;
373;vient;2102329;0,004337068;;;;;;;;;;;;;;;;;;;;;;
374;aura;2092038;0,004315837;;;;;;;;;;;;;;;;;;;;;;
375;mesure;2088199;0,004307918;;;;;;;;;;;;;;;;;;;;;;
376;p?re;2088150;0,004307817;;;;;;;;;;;;;;;;;;;;;;
377;jouer;2069793;0,004269946;;;;;;;;;;;;;;;;;;;;;;
378;guerre;2034050;0,004196209;;;;;;;;;;;;;;;;;;;;;;
379;peux;2027558;0,004182816;;;;;;;;;;;;;;;;;;;;;;
380;chacun;2027306;0,004182296;;;;;;;;;;;;;;;;;;;;;;
381;lire;2019611;0,004166422;;;;;;;;;;;;;;;;;;;;;;
382;sécurité;2017579;0,00416223;;;;;;;;;;;;;;;;;;;;;;
383;journée;2002531;0,004131186;;;;;;;;;;;;;;;;;;;;;;
384;titre;1999690;0,004125325;;;;;;;;;;;;;;;;;;;;;;
385;cadre;1998459;0,004122786;;;;;;;;;;;;;;;;;;;;;;
386;enfant;1997554;0,004120919;;;;;;;;;;;;;;;;;;;;;;
387;certaines;1995443;0,004116564;;;;;;;;;;;;;;;;;;;;;;
388;entreprises;1988620;0,004102488;;;;;;;;;;;;;;;;;;;;;;
389;presque;1987849;0,004100897;;;;;;;;;;;;;;;;;;;;;;
390;soir;1987837;0,004100873;;;;;;;;;;;;;;;;;;;;;;
391;vite;1976782;0,004078066;;;;;;;;;;;;;;;;;;;;;;
392;?tes;1974103;0,00407254;;;;;;;;;;;;;;;;;;;;;;
393;page;1967573;0,004059068;;;;;;;;;;;;;;;;;;;;;;
394;amour;1957704;0,004038709;;;;;;;;;;;;;;;;;;;;;;
395;important;1954141;0,004031358;;;;;;;;;;;;;;;;;;;;;;
396;action;1946221;0,00401502;;;;;;;;;;;;;;;;;;;;;;
397;nuit;1944594;0,004011663;;;;;;;;;;;;;;;;;;;;;;
398;quatre;1937725;0,003997492;;;;;;;;;;;;;;;;;;;;;;
399;offre;1936735;0,00399545;;;;;;;;;;;;;;;;;;;;;;
400;heure;1934358;0,003990546;;;;;;;;;;;;;;;;;;;;;;
401;mariage;1931342;0,003984324;;;;;;;;;;;;;;;;;;;;;;
402;force;1929300;0,003980112;;;;;;;;;;;;;;;;;;;;;;
403;doivent;1925243;0,003971742;;;;;;;;;;;;;;;;;;;;;;
404;produit;1911195;0,003942762;;;;;;;;;;;;;;;;;;;;;;
405;retour;1906467;0,003933008;;;;;;;;;;;;;;;;;;;;;;
406;région;1902869;0,003925585;;;;;;;;;;;;;;;;;;;;;;
407;grands;1899865;0,003919388;;;;;;;;;;;;;;;;;;;;;;
408;différents;1894255;0,003907815;;;;;;;;;;;;;;;;;;;;;;
409;points;1884460;0,003887608;;;;;;;;;;;;;;;;;;;;;;
410;blog;1880924;0,003880313;;;;;;;;;;;;;;;;;;;;;;
411;message;1876612;0,003871417;;;;;;;;;;;;;;;;;;;;;;
412;questions;1873102;0,003864176;;;;;;;;;;;;;;;;;;;;;;
413;utiliser;1870931;0,003859698;;;;;;;;;;;;;;;;;;;;;;
414;obtenir;1863111;0,003843565;;;;;;;;;;;;;;;;;;;;;;
415;informations;1862714;0,003842746;;;;;;;;;;;;;;;;;;;;;;
416;musique;1856319;0,003829553;;;;;;;;;;;;;;;;;;;;;;
417;plaisir;1853770;0,003824295;;;;;;;;;;;;;;;;;;;;;;
418;vont;1846931;0,003810186;;;;;;;;;;;;;;;;;;;;;;
419;petits;1841995;0,003800003;;;;;;;;;;;;;;;;;;;;;;
420;or;1836620;0,003788915;;;;;;;;;;;;;;;;;;;;;;
421;devrait;1833581;0,003782645;;;;;;;;;;;;;;;;;;;;;;
422;nature;1828350;0,003771854;;;;;;;;;;;;;;;;;;;;;;
423;ta;1827931;0,003770989;;;;;;;;;;;;;;;;;;;;;;
424;malgré;1827757;0,00377063;;;;;;;;;;;;;;;;;;;;;;
425;aider;1827028;0,003769126;;;;;;;;;;;;;;;;;;;;;;
426;s?r;1825754;0,003766498;;;;;;;;;;;;;;;;;;;;;;
427;an;1821062;0,003756819;;;;;;;;;;;;;;;;;;;;;;
428;laquelle;1820251;0,003755146;;;;;;;;;;;;;;;;;;;;;;
429;image;1817914;0,003750324;;;;;;;;;;;;;;;;;;;;;;
430;parmi;1814918;0,003744144;;;;;;;;;;;;;;;;;;;;;;
431;quelle;1812828;0,003739832;;;;;;;;;;;;;;;;;;;;;;
432;d'abord;1812783;0,003739739;;;;;;;;;;;;;;;;;;;;;;
433;information;1811112;0,003736292;;;;;;;;;;;;;;;;;;;;;;
434;conditions;1806606;0,003726996;;;;;;;;;;;;;;;;;;;;;;
435;tard;1801257;0,003715961;;;;;;;;;;;;;;;;;;;;;;
436;données;1800765;0,003714946;;;;;;;;;;;;;;;;;;;;;;
437;millions;1799768;0,00371289;;;;;;;;;;;;;;;;;;;;;;
438;fonction;1795796;0,003704695;;;;;;;;;;;;;;;;;;;;;;
439;voil?;1795191;0,003703447;;;;;;;;;;;;;;;;;;;;;;
440;gestion;1792279;0,00369744;;;;;;;;;;;;;;;;;;;;;;
441;occasion;1787313;0,[phone];;;;;;;;;;;;;;;;;;;;;;
442;tel;1779083;0,[phone];;;;;;;;;;;;;;;;;;;;;;
443;rendre;1777570;0,003667096;;;;;;;;;;;;;;;;;;;;;;
444;but;1775804;0,003663452;;;;;;;;;;;;;;;;;;;;;;
445;comprendre;1767006;0,003645302;;;;;;;;;;;;;;;;;;;;;;
446;sait;1751293;0,003612887;;;;;;;;;;;;;;;;;;;;;;
447;donné;1750351;0,003610943;;;;;;;;;;;;;;;;;;;;;;
448;ordre;1747617;0,003605303;;;;;;;;;;;;;;;;;;;;;;
449;moyen;1745627;0,003601198;;;;;;;;;;;;;;;;;;;;;;
450;terme;1743381;0,003596564;;;;;;;;;;;;;;;;;;;;;;
451;attention;1739249;0,00358804;;;;;;;;;;;;;;;;;;;;;;
452;Europe;1736368;0,003582097;;;;;;;;;;;;;;;;;;;;;;
453;nouveaux;1735991;0,003581319;;;;;;;;;;;;;;;;;;;;;;
454;plein;1732476;0,003574067;;;;;;;;;;;;;;;;;;;;;;
455;arrive;1729439;0,003567802;;;;;;;;;;;;;;;;;;;;;;
456;difficile;1726778;0,003562313;;;;;;;;;;;;;;;;;;;;;;
457;salle;1725041;0,003558729;;;;;;;;;;;;;;;;;;;;;;
458;risque;1724628;0,003557877;;;;;;;;;;;;;;;;;;;;;;
459;expérience;1723488;0,003555525;;;;;;;;;;;;;;;;;;;;;;
460;écrit;1715162;0,003538349;;;;;;;;;;;;;;;;;;;;;;
461;fond;1709734;0,003527151;;;;;;;;;;;;;;;;;;;;;;
